LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=31536)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Bedlam_ppl
LogCore: UnrealTraceServer: Trace store launch successful
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.0-CL-20979098"
LogCsvProfiler: Display: Metadata set : engineversion="5.0.3-20979098+++UE5+Release-5.0"
LogCsvProfiler: Display: Metadata set : commandline="" "C:\Users\maverick\Documents\Unreal Projects\Bedlam_ppl\Bedlam_ppl.uproject" -stdout -FullStdOutLogOutput -ExecutePythonScript="E:/CS/Graphics/bedlam_render/unreal/import/import_fbx_smplx_skeleton.py 0 1" -log=fbx_import_log_batch_0.log""
LogCsvProfiler: Display: Metadata set : os="Windows 10 (22H2) [10.0.19045.6332] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|12th Gen Intel(R) Core(TM) i3-12100"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : loginid="485a69444664df22c30e5894b46e9554"
LogCsvProfiler: Display: Metadata set : llm="0"
LogPlatformFile: Not using cached read wrapper
LogStats: Stats thread started at 0.211967
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-B0B542834A24B1AFD5C91E9EA1CE4E99
         Session CrashGUID >====================================================
LogConfig: Display: Loading Android ini files took 0.02 seconds
LogConfig: Display: Loading HoloLens ini files took 0.02 seconds
LogConfig: Display: Loading IOS ini files took 0.02 seconds
LogConfig: Display: Loading Linux ini files took 0.02 seconds
LogConfig: Display: Loading Mac ini files took 0.01 seconds
LogConfig: Display: Loading TVOS ini files took 0.02 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.02 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.01 seconds
LogConfig: Display: Loading Unix ini files took 0.02 seconds
LogConfig: Display: Loading Windows ini files took 0.01 seconds
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (142)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module ImageWrapper (139)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module TurnkeySupport (135)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module InputCore (132)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module Settings (130)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (128)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (126)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (125)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module Chaos (122)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module GeometryCore (121)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (118)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (117)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module AVEncoder (116)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module D3D12RHI (112)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (110)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (108)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (106)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module HairStrandsCore (104)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (102)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module ChunkDownloader (100)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (96)
[2025.10.04-05.35.34:127][  3]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (94)
[2025.10.04-05.35.34:129][  3]LogModuleManager: Shutting down and abandoning module XMPP (89)
[2025.10.04-05.35.34:129][  3]LogModuleManager: Shutting down and abandoning module WebSockets (88)
[2025.10.04-05.35.34:147][  3]LogModuleManager: Shutting down and abandoning module HTTP (85)
[2025.10.04-05.35.34:147][  3]LogHttp: Warning: Http module shutting down, but needs to wait on 2 outstanding Http requests:
[2025.10.04-05.35.34:148][  3]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5066E09A-44F3-50FA-04DD-348F34490E7D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.0.3-20979098%2B%2B%2BUE5%2BRelease-5.0&UserID=485a69444664df22c30e5894b46e9554%7Cb63a0b85f61144b5b2b6c66c1de8ae10%7C045d8eaf-0bc7-4812-83c2-daf3b64a532c&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2025.10.04-05.35.34:148][  3]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5066E09A-44F3-50FA-04DD-348F34490E7D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.0.3-20979098%2B%2B%2BUE5%2BRelease-5.0&UserID=485a69444664df22c30e5894b46e9554%7Cb63a0b85f61144b5b2b6c66c1de8ae10%7C045d8eaf-0bc7-4812-83c2-daf3b64a532c&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2025.10.04-05.35.34:148][  3]LogHttp: Warning: Cleaning up 2 outstanding Http requests.
[2025.10.04-05.35.34:159][  3]LogModuleManager: Shutting down and abandoning module SSL (84)
[2025.10.04-05.35.34:160][  3]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (80)
[2025.10.04-05.35.34:160][  3]LogModuleManager: Shutting down and abandoning module WmfMedia (78)
[2025.10.04-05.35.34:162][  3]LogModuleManager: Shutting down and abandoning module Media (77)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (74)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module ChaosCloth (72)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (70)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module NiagaraShader (68)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module VariantManagerContent (66)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module DatasmithContent (64)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module PixWinPlugin (62)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module OpenColorIO (60)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module AISupportModule (58)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module DesktopPlatform (56)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (54)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (52)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (50)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module PlatformCrypto (48)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (46)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module SourceControl (45)
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module XGEController (42)
[2025.10.04-05.35.34:163][  3]LogXGEController: Cleaning working directory: C:/Users/maverick/AppData/Local/Temp/UnrealXGEWorkingDir/
[2025.10.04-05.35.34:163][  3]LogModuleManager: Shutting down and abandoning module FastBuildController (40)
[2025.10.04-05.35.34:164][  3]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2025.10.04-05.35.34:164][  3]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2025.10.04-05.35.34:164][  3]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2025.10.04-05.35.34:164][  3]LogModuleManager: Shutting down and abandoning module Virtualization (32)
[2025.10.04-05.35.34:164][  3]LogModuleManager: Shutting down and abandoning module MessageLog (31)
[2025.10.04-05.35.34:164][  3]LogModuleManager: Shutting down and abandoning module TextureCompressor (28)
[2025.10.04-05.35.34:164][  3]LogModuleManager: Shutting down and abandoning module RenderCore (26)
[2025.10.04-05.35.34:164][  3]LogModuleManager: Shutting down and abandoning module Landscape (24)
[2025.10.04-05.35.34:164][  3]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (22)
[2025.10.04-05.35.34:165][  3]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2025.10.04-05.35.34:165][  3]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2025.10.04-05.35.34:165][  3]LogModuleManager: Shutting down and abandoning module Engine (16)
[2025.10.04-05.35.34:165][  3]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2025.10.04-05.35.34:165][  3]LogModuleManager: Shutting down and abandoning module SandboxFile (12)
[2025.10.04-05.35.34:165][  3]LogModuleManager: Shutting down and abandoning module PakFile (10)
[2025.10.04-05.35.34:165][  3]LogModuleManager: Shutting down and abandoning module RSA (9)
[2025.10.04-05.35.34:165][  3]LogModuleManager: Shutting down and abandoning module NetworkFile (6)
[2025.10.04-05.35.34:165][  3]LogModuleManager: Shutting down and abandoning module StreamingFile (4)
[2025.10.04-05.35.34:165][  3]LogModuleManager: Shutting down and abandoning module StorageServerClient (2)
[2025.10.04-05.35.34:176][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: 184 items to release
[2025.10.04-05.35.34:176][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkyAtmosphere.SkyViewLut", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2025.10.04-05.35.34:176][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 1040 x 640 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2025.10.04-05.35.34:176][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 1040 x 640 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2025.10.04-05.35.34:176][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 1040 x 640 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2025.10.04-05.35.34:177][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 1874 x 1096 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2025.10.04-05.35.34:177][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 1874 x 1096 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2025.10.04-05.35.34:177][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 1874 x 1096 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2025.10.04-05.35.34:178][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene view state exposure readback", 16 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2025.10.04-05.35.34:178][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene view state exposure readback", 16 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2025.10.04-05.35.34:178][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxyCPUTexture", 2522928 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2025.10.04-05.35.34:178][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxyTexture", 1356 x 448 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:179][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "BufferedRT", 1356 x 448 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2025.10.04-05.35.34:179][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition_0", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2025.10.04-05.35.34:179][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity_0", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2025.10.04-05.35.34:179][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition_1", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2025.10.04-05.35.34:179][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity_1", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2025.10.04-05.35.34:179][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:179][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:179][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "FLandscapeTexture2DArrayResource", 2048 x 2048 x 1, Mips: 1, Format: 0x3D, Flags: 0x4
[2025.10.04-05.35.34:179][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "FLandscapeTexture2DArrayResource", 2048 x 2048 x 1, Mips: 1, Format: 0x3D, Flags: 0x4
[2025.10.04-05.35.34:179][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "FLandscapeTexture2DResource", 2048 x 2048 x 1, Mips: 8, Format: 0x1B, Flags: 0x5
[2025.10.04-05.35.34:180][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Combined Atlas_0", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:180][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Combined Non Atlas_1", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:180][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Scratch 1_2", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:180][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Scratch 2_3", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:180][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Scratch 3_4", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:180][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Mip 1_5", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:180][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Mip 2_6", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:180][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Mip 3_7", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:180][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Mip 4_8", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:180][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Mip 5_9", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:181][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Mip 6_10", 32 x 32 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:181][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Heightmap RT Mip 7_11", 16 x 16 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:181][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Scratch RGBA_12", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:181][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Scratch 1_13", 2048 x 2048 x 1, Mips: 1, Format: 0x3D, Flags: 0x1
[2025.10.04-05.35.34:181][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Scratch 2_14", 2048 x 2048 x 1, Mips: 1, Format: 0x3D, Flags: 0x1
[2025.10.04-05.35.34:181][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Scratch 3_15", 2048 x 2048 x 1, Mips: 1, Format: 0x3D, Flags: 0x1
[2025.10.04-05.35.34:181][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Mip 0_16", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:181][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Mip 1_17", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:181][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Mip 2_18", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:182][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Mip 3_19", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:182][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Mip 4_20", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:182][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Mip 5_21", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:182][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Mip 6_22", 32 x 32 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:182][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "Weightmap RT Mip 7_23", 16 x 16 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:182][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2D_24", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:182][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition_0", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2025.10.04-05.35.34:183][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity_0", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2025.10.04-05.35.34:183][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition_1", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2025.10.04-05.35.34:184][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity_1", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2025.10.04-05.35.34:184][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:184][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:184][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition_0", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2025.10.04-05.35.34:184][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity_0", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2025.10.04-05.35.34:184][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition_1", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2025.10.04-05.35.34:184][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity_1", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2025.10.04-05.35.34:185][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:185][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:185][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition_0", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2025.10.04-05.35.34:185][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity_0", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2025.10.04-05.35.34:185][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition_1", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2025.10.04-05.35.34:185][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity_1", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2025.10.04-05.35.34:186][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2025.10.04-05.35.34:186][  3]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
